id,game_id,publisher_id,reviews_num,review,price,review_score
0,0,0,19004,Positive,20500.0,99
1,1,0,821784,Positive,4500.0,98
2,2,0,757880,Positive,16000.0,98
3,3,0,267854,Positive,27000.0,98
4,4,0,193886,Positive,5000.0,97
5,5,0,110632,Positive,37500.0,97
6,6,0,46401,Positive,24000.0,97
7,7,0,29507,Positive,29800.0,97
8,8,0,13451,Positive,15500.0,97
9,9,0,8082,Positive,18500.0,97
10,10,0,709336,Positive,44500.0,95
11,11,0,181638,Positive,21500.0,96
12,12,0,130304,Positive,42000.0,96
13,13,0,119416,Positive,21000.0,96
14,14,0,76654,Positive,29900.0,96
15,15,0,26402,Positive,10800.0,96
16,16,0,24860,Positive,14500.0,96
17,17,0,13687,Positive,32000.0,96
18,18,0,7876,Positive,42000.0,96
19,19,0,2176,Positive,7800.0,96
20,20,0,557754,Positive,16500.0,95
21,21,0,467583,Positive,20500.0,95
22,22,0,87929,Positive,15500.0,95
23,23,0,69685,Positive,31000.0,95
24,24,0,39284,Positive,20500.0,95
25,25,0,34841,Positive,32000.0,95
26,26,0,25912,Positive,30000.0,95
27,27,0,12784,Positive,27000.0,95
28,28,0,320642,Positive,32000.0,94
29,29,0,204183,Positive,21500.0,94
30,30,0,176820,Positive,20500.0,94
31,31,0,68003,Positive,0.0,93
32,32,0,46593,Positive,6500.0,94
33,33,0,34017,Positive,32000.0,94
34,34,0,38177,Positive,26500.0,93
35,35,0,15337,Positive,49800.0,94
36,36,0,2932,Positive,19900.0,94
37,37,0,319600,Positive,11500.0,93
38,38,0,324051,Positive,32000.0,93
39,39,0,294585,Positive,21000.0,93
40,40,0,96130,Positive,26000.0,93
41,41,0,50517,Positive,20500.0,93
42,42,0,52274,Positive,14500.0,93
43,43,0,40866,Positive,20500.0,93
44,44,0,37694,Positive,0.0,93
45,45,0,0,Positive,26000.0,0
46,46,0,32283,Positive,31000.0,91
47,47,0,10809,Positive,38000.0,92
48,48,0,5641,Positive,14500.0,92
49,49,0,83789,Positive,16500.0,90
50,50,0,77627,Positive,24500.0,91
51,51,0,65465,Positive,10500.0,90
52,52,0,25807,Positive,5600.0,90
53,53,0,112597,Positive,26000.0,89
54,54,0,50856,Positive,36000.0,88
